,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
608,513243,609,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
609,513243,610,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
610,513243,611,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
611,513243,612,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
612,513243,613,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
613,513243,614,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
614,513243,615,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
615,513243,616,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
616,513243,617,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
617,513243,618,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
618,513243,619,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
619,513243,620,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
620,513243,621,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
621,513243,622,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
622,513243,623,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
623,513243,624,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
624,513243,625,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
625,513243,626,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
626,513243,627,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
627,513243,628,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
628,513243,629,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
629,513243,630,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
630,513243,631,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
631,513243,632,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
632,513243,633,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
633,513243,634,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
634,513243,635,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
635,513243,636,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
636,513243,637,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
637,513243,638,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
638,513243,639,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
639,513243,640,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
640,513243,641,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
641,513243,642,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
642,513243,643,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
643,513243,644,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
644,513243,645,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
645,513243,646,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
646,513243,647,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
647,513243,648,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
648,513243,649,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
649,513243,650,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
650,513243,651,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
651,513243,652,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
652,513243,653,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
653,513243,654,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
654,513243,655,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
655,513243,656,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
656,513243,657,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
657,513243,658,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
658,513243,659,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
659,513243,660,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
660,513243,661,§¹QUSü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åàzÊè,µµÁºÞÄÞµØ,
661,513243,662,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
662,513243,663,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
663,513243,664,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
664,513243,665,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
665,513243,666,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
666,513243,667,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
667,513243,668,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
668,513243,669,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
669,513243,670,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
670,513243,671,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
671,513243,672,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
672,513243,673,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
673,513243,674,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,¬Êè,Ã×ÏÁÄÞµØ,
674,513243,675,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
675,513243,676,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
676,513243,677,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
677,513243,678,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
678,513243,679,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
679,513243,680,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
680,513243,681,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
681,513243,682,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
682,513243,683,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
683,513243,684,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
684,513243,685,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
685,513243,686,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
686,513243,687,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
687,513243,688,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
688,513243,689,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
689,513243,690,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
690,513243,691,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
691,513243,692,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
692,513243,693,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
693,513243,694,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
694,513243,695,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
695,513243,696,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,¬Êè,Ã×ÏÁÄÞµØ,
696,513243,697,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
697,513243,698,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
698,513243,699,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
699,513243,700,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
700,513243,701,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
701,513243,702,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
702,513243,703,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
703,513243,704,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
704,513243,705,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
705,513243,706,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
706,513243,707,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
707,513243,708,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
708,513243,709,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
709,513243,710,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
710,513243,711,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
711,513243,712,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
712,513243,713,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
713,513243,714,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
714,513243,715,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
715,513243,716,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
716,513243,717,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
717,513243,718,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
718,513243,719,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
719,513243,720,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
720,513243,721,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
721,513243,722,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
722,513243,723,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
723,513243,724,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
724,513243,725,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
725,513243,726,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
726,513243,727,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
727,513243,728,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
728,513243,729,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
729,513243,730,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
730,513243,731,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
731,513243,732,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
732,513243,733,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
733,513243,734,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
734,513243,735,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
735,513243,736,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
736,513243,737,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
737,513243,738,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
738,513243,739,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
739,513243,740,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
740,513243,741,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
741,513243,742,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
742,513243,743,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
743,513243,744,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
744,513243,745,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
745,513243,746,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
746,513243,747,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
747,513243,748,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
748,513243,749,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
749,513243,750,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
750,513243,751,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,¶Êè,±²µ²ÄÞµØ,
751,513243,752,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
752,513243,753,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
753,513243,754,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
754,513243,755,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
755,513243,756,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
756,513243,757,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
757,513243,758,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
758,513243,759,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
759,513243,760,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
760,513243,761,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
761,513243,762,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
762,513243,763,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
763,513243,764,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
764,513243,765,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
765,513243,766,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
766,513243,767,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
767,513243,768,,,{Êè,ÎÝÄÞµØ,
768,513243,769,,,{Êè,ÎÝÄÞµØ,
769,513243,770,,,{Êè,ÎÝÄÞµØ,
770,513243,771,,,{Êè,ÎÝÄÞµØ,
771,513243,772,,,{Êè,ÎÝÄÞµØ,
772,513243,773,,,{Êè,ÎÝÄÞµØ,
773,513243,774,,,{Êè,ÎÝÄÞµØ,
774,513243,775,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
775,513243,776,,,¶Êè,±²µ²ÄÞµØ,
776,513243,777,,,ÀØÊè,ÅÐ·ÄÞµØ,
777,513243,778,,,ÀØÊè,ÅÐ·ÄÞµØ,
778,513243,779,,,ÀØÊè,ÅÐ·ÄÞµØ,
779,513243,780,,,Êè,¼Û¼ÏÄÞµØ,
780,513243,781,,,Êè,¼Û¼ÏÄÞµØ,
781,513243,782,,,Êè,¼Û¼ÏÄÞµØ,
782,513243,783,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
783,513243,784,,,MüÊè,ÌÅ²ØÄÞµØ,
784,513243,785,,,MüÊè,ÌÅ²ØÄÞµØ,
785,513243,786,,,MüÊè,ÌÅ²ØÄÞµØ,
786,513243,787,,,ÀØÊè,ÅÐ·ÄÞµØ,
787,513243,788,,,ÀØÊè,ÅÐ·ÄÞµØ,
788,513243,789,,,ÀØÊè,ÅÐ·ÄÞµØ,
789,513243,790,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
790,513243,791,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
791,513243,792,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
792,513243,793,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
793,513243,794,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
794,513243,795,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
795,513243,796,,,Êè,¼Û¼ÏÄÞµØ,
796,513243,797,,,Êè,¼Û¼ÏÄÞµØ,
797,513243,798,,,Êè,¼Û¼ÏÄÞµØ,
798,513243,799,,,Êè,¼Û¼ÏÄÞµØ,
799,513243,800,,,Êè,¼Û¼ÏÄÞµØ,
800,513243,801,,,Êè,¼Û¼ÏÄÞµØ,
801,513243,802,,,Êè,¼Û¼ÏÄÞµØ,
802,513243,803,,,Êè,¼Û¼ÏÄÞµØ,
803,513243,804,,,Êè,¼Û¼ÏÄÞµØ,
804,513243,805,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
805,513243,806,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
806,513243,807,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
807,513243,808,,,½aåÊè,Í²ÜµµÄÞµØ,
808,513243,809,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
809,513243,810,,,ÀØÊè,ÅÐ·ÄÞµØ,
810,513243,811,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
811,513243,812,,,MüÊè,ÌÅ²ØÄÞµØ,
812,513243,813,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
813,513243,814,,,½aåÊè,Í²ÜµµÄÞµØ,
814,513243,815,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
815,513243,816,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
816,513243,817,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
817,513243,818,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
818,513243,819,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
819,513243,820,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
820,513243,821,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
821,513243,822,,,MüÊè,ÌÅ²ØÄÞµØ,
822,513243,823,,,MüÊè,ÌÅ²ØÄÞµØ,
823,513243,824,,,MüÊè,ÌÅ²ØÄÞµØ,
824,513243,825,,,MüÊè,ÌÅ²ØÄÞµØ,
825,513243,826,,,MüÊè,ÌÅ²ØÄÞµØ,
