,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
764,513243,765,944,565,0,7,20,¯¡Éüû,ºÞ³ÄÞ³Á®³¼¬Ë¶Þ¼²Ø¸ÞÁ,
765,513243,766,944,932,0,7,20,¯¡Éüû,ºÞ³ÄÞ³Á®³¼¬Ë¶Þ¼²Ø¸ÞÁ,
766,513243,767,946,947,0,6,15,¬wZì,Ê¸¼Ï¼®³¶Þ¯º³ÐÅÐ,
767,513243,768,946,7443,0,6,15,¬wZì,Ê¸¼Ï¼®³¶Þ¯º³ÐÅÐ,
768,513243,769,947,948,0,6,15,¬wZì,Ê¸¼Ï¼®³¶Þ¯º³ÐÅÐ,
769,513243,770,949,10587,0,4,12,Lé,ËÛ¼Ï¼Þ®³Ë¶Þ¼,
770,513243,771,949,10592,0,4,12,Lé,ËÛ¼Ï¼Þ®³Ë¶Þ¼,
771,513243,772,951,950,0,6,14,Àcwüû,Ô½ÀÞ¶Þ¸´Ý²Ø¸ÞÁ,
772,513243,773,951,952,0,6,14,Àcwüû,Ô½ÀÞ¶Þ¸´Ý²Ø¸ÞÁ,
773,513243,774,955,956,0,4,9,á¬,Ü¶¸»Á®³Å¶,
774,513243,775,955,1593,0,4,9,á¬,Ü¶¸»Á®³Å¶,
775,513243,776,959,412,0,4,11,á¬,Ü¶¸»Á®³Ë¶Þ¼,
776,513243,777,959,958,0,4,11,á¬,Ü¶¸»Á®³Ë¶Þ¼,
777,513243,778,960,961,0,8,17,õ¬QÚUÔk,Ë¶ØÏÁÆÁ®³ÒÛ¸ÊÞÝ·À,
778,513243,779,960,989,0,8,17,õ¬QÚUÔk,Ë¶ØÏÁÆÁ®³ÒÛ¸ÊÞÝ·À,
779,513243,780,961,966,0,5,10,õ¬QÚ,Ë¶ØÏÁÆÁ®³Ò,
780,513243,781,961,1595,0,5,10,õ¬QÚ,Ë¶ØÏÁÆÁ®³Ò,
781,513243,782,964,963,0,10,19,õ¬PÚUÔikj,Ë¶ØÏÁ²¯Á®³ÒÛ¸ÊÞÝ ·À,
782,513243,783,964,965,0,10,19,õ¬PÚUÔikj,Ë¶ØÏÁ²¯Á®³ÒÛ¸ÊÞÝ ·À,
783,513243,784,977,7875,0,6,11,]g¼PÚ,´ÊÞÆ¼²¯Á®³Ò,
784,513243,785,977,10088,0,6,11,]g¼PÚ,´ÊÞÆ¼²¯Á®³Ò,
785,513243,786,978,10092,0,8,17,]gwZ³åO,´ÊÞÁ­³¶Þ¯º³¾²ÓÝÏ´,
786,513243,787,978,10122,0,8,17,]gwZ³åO,´ÊÞÁ­³¶Þ¯º³¾²ÓÝÏ´,
787,513243,788,985,7714,0,5,13,³¤´¼l,Ø­³µ³ÊÞ¼Æ¼ÂÞÒ,
788,513243,789,985,13044,0,5,13,³¤´¼l,Ø­³µ³ÊÞ¼Æ¼ÂÞÒ,
789,513243,790,987,1625,0,5,11,Rè´¼l,ÔÏÃÊÞ¼Æ¼ÂÞÒ,
790,513243,791,987,9980,0,5,11,Rè´¼l,ÔÏÃÊÞ¼Æ¼ÂÞÒ,
791,513243,792,989,2530,0,7,16,õªucnüû,Ë¶Ø¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
792,513243,793,989,4427,0,7,16,õªucnüû,Ë¶Ø¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
793,513243,794,992,8762,0,8,14,ÆZ^[ìû,ÒÝ·®¾ÝÀ°ÐÅÐ¸ÞÁ,
794,513243,795,992,8774,0,8,14,ÆZ^[ìû,ÒÝ·®¾ÝÀ°ÐÅÐ¸ÞÁ,
795,513243,796,996,997,0,7,13,ÜªuPÚ,»Â·¶Þµ¶²¯Á®³Ò,
796,513243,797,996,1037,0,7,13,ÜªuPÚ,»Â·¶Þµ¶²¯Á®³Ò,
797,513243,798,998,999,0,8,15,äûäi¼j,²É¸ÁÀÞ²Á­³µ³ Æ¼,
798,513243,799,998,1242,0,8,15,äûäi¼j,²É¸ÁÀÞ²Á­³µ³ Æ¼,
799,513243,800,1039,13420,0,9,20,äûä¬wZij,²É¸ÁÀÞ²¼®³¶Þ¯º³ Ë¶Þ¼,
800,513243,801,1039,1040,0,9,20,äûä¬wZij,²É¸ÁÀÞ²¼®³¶Þ¯º³ Ë¶Þ¼,
801,513243,802,1084,1083,0,6,9,ß©¬i¼j,ÂÙÐÁ®³ Æ¼,
802,513243,803,1084,681,0,6,9,ß©¬i¼j,ÂÙÐÁ®³ Æ¼,
803,513243,804,1088,8348,0,6,13,MüìSÚ,ÌÅ²ØÐÅÐÖÝÁ®³Ò,
804,513243,805,1091,484,0,7,18,Müìû¬XÔ,ÌÅ²Ø¶Ü¸ÞÁÁ®³·­³ÊÞÝ,
805,513243,806,1091,1092,0,7,18,Müìû¬XÔ,ÌÅ²Ø¶Ü¸ÞÁÁ®³·­³ÊÞÝ,
806,513243,807,1119,2062,0,8,16,OÂ¬RÚWÔ,Ð»»ÏÁ»ÝÁ®³ÒÊÁÊÞÝ,
807,513243,808,1119,2618,0,8,16,OÂ¬RÚWÔ,Ð»»ÏÁ»ÝÁ®³ÒÊÁÊÞÝ,
808,513243,809,1123,3813,0,5,14,Zg´l,½ÐÖ¼ÊÞ¼Ë¶Þ¼ÂÞÒ,
809,513243,810,1123,480,0,5,14,Zg´l,½ÐÖ¼ÊÞ¼Ë¶Þ¼ÂÞÒ,
810,513243,811,1129,1128,0,4,10,Zg¬ì,½ÐÖ¼Á®³ÐÅÐ,
811,513243,812,1129,1130,0,4,10,Zg¬ì,½ÐÖ¼Á®³ÐÅÐ,
812,513243,813,1131,1130,0,6,16,Zg¬PSÔ,½ÐÖ¼Á®³¼Þ­³ÖÝÊÞÝ,
813,513243,814,1131,1132,0,6,16,Zg¬PSÔ,½ÐÖ¼Á®³¼Þ­³ÖÝÊÞÝ,
814,513243,815,1142,517,0,8,18,ì|®¬PÔì¼,ÐÅÐÀ¹ÔÁ®³²ÁÊÞÝÅÝ¾²,
815,513243,816,1142,1143,0,8,18,ì|®¬PÔì¼,ÐÅÐÀ¹ÔÁ®³²ÁÊÞÝÅÝ¾²,
816,513243,817,1143,1142,0,8,21,çc¬wZüû,¾ÝÀÞ¼®³¶Þ¯º³Ë¶Þ¼²Ø¸ÞÁ,
817,513243,818,1143,1144,0,8,21,çc¬wZüû,¾ÝÀÞ¼®³¶Þ¯º³Ë¶Þ¼²Ø¸ÞÁ,
818,513243,819,1149,1150,0,7,15,³Fiöüû,ÓÄ³¼ÞÅº³´Ý²Ø¸ÞÁ,
819,513243,820,1149,12604,0,7,15,³Fiöüû,ÓÄ³¼ÞÅº³´Ý²Ø¸ÞÁ,
820,513243,821,1156,1158,0,5,11,æðO,Ë¶Þ¼¸Ô¸¼®Ï´,
821,513243,822,1156,11080,0,5,11,æðO,Ë¶Þ¼¸Ô¸¼®Ï´,
822,513243,823,1156,4397,0,5,11,æðO,Ë¶Þ¼¸Ô¸¼®Ï´,
823,513243,824,1159,13174,0,5,13,å³´kl,À²¼®³ÊÞ¼·ÀÂÞÒ,
824,513243,825,1159,8062,0,5,13,å³´kl,À²¼®³ÊÞ¼·ÀÂÞÒ,
825,513243,826,1160,545,0,5,10,ä¡R´¼,Ë¼ÞÔÏÊÞ¼Æ¼,
826,513243,827,1160,1534,0,5,10,ä¡R´¼,Ë¼ÞÔÏÊÞ¼Æ¼,
827,513243,828,1168,12782,0,5,13,àË´ìl,´Ýº³ÊÞ¼ÐÅÐÂÞÒ,
828,513243,829,1168,883,0,5,13,àË´ìl,´Ýº³ÊÞ¼ÐÅÐÂÞÒ,
829,513243,830,1175,1588,0,3,7,ñ´,ÌÀÏÀÊÞ¼,
830,513243,831,1175,8422,0,3,7,ñ´,ÌÀÏÀÊÞ¼,
831,513243,832,1187,1188,0,6,11,cû§öÉO,À¶À¹Ýº³¼¬Ï´,
832,513243,833,1187,9205,0,6,11,cû§öÉO,À¶À¹Ýº³¼¬Ï´,
833,513243,834,1192,2838,0,6,13,Rccnüû,ÔÏÀÞÀÞÝÁ²Ø¸ÞÁ,
834,513243,835,1192,8323,0,6,13,Rccnüû,ÔÏÀÞÀÞÝÁ²Ø¸ÞÁ,
835,513243,836,1196,2837,0,8,15,üéªu¼QÚ,Ð½½Þ¶Þµ¶Æ¼ÆÁ®³Ò,
836,513243,837,1196,8956,0,8,15,üéªu¼QÚ,Ð½½Þ¶Þµ¶Æ¼ÆÁ®³Ò,
837,513243,838,1231,1230,0,4,9,éªô¼,½½Þ¶ÞÐÈÆ¼,
838,513243,839,1231,7597,0,4,9,éªô¼,½½Þ¶ÞÐÈÆ¼,
839,513243,840,1235,12830,0,7,9,oXZ^[O,ÊÞ½¾ÝÀ°Ï´,
840,513243,841,1235,9307,0,7,9,oXZ^[O,ÊÞ½¾ÝÀ°Ï´,
841,513243,842,1254,8728,0,11,20,¤HZ^[TÚPÔ,¼®³º³¾ÝÀ°ºÞÁ®³Ò²ÁÊÞÝ,
842,513243,843,1255,1645,0,6,14,Vª¦ì´ì,¼ÝÔÊÀ¶ÞÜÊÞ¼ÐÅÐ,
843,513243,844,1255,12540,0,6,14,Vª¦ì´ì,¼ÝÔÊÀ¶ÞÜÊÞ¼ÐÅÐ,
844,513243,845,1259,7419,0,9,15,¤HZ^[UÚ,¼®³º³¾ÝÀ°Û¸Á®³Ò,
845,513243,846,1259,7418,0,9,15,¤HZ^[UÚ,¼®³º³¾ÝÀ°Û¸Á®³Ò,
846,513243,847,1260,612,0,11,20,¤HZ^[UÚPÔ,¼®³º³¾ÝÀ°Û¸Á®³Ò²ÁÊÞÝ,
847,513243,848,1260,613,0,11,20,¤HZ^[UÚPÔ,¼®³º³¾ÝÀ°Û¸Á®³Ò²ÁÊÞÝ,
848,513243,849,1262,1261,0,10,16,LTvUij,ËÛ¼Ï»ÝÌß×»Þ Ë¶Þ¼,
849,513243,850,1262,1263,0,10,16,LTvUij,ËÛ¼Ï»ÝÌß×»Þ Ë¶Þ¼,
850,513243,851,1284,2612,0,5,6,Àcª©ê,ÇÏÀÜ¶Ú,
851,513243,852,1284,12987,0,5,6,Àcª©ê,ÇÏÀÜ¶Ú,
852,513243,853,1308,699,0,4,8,¼Ï¹¬,Æ¼¶ÝµÝÏÁ,
853,513243,854,1308,7426,0,4,8,¼Ï¹¬,Æ¼¶ÝµÝÏÁ,
854,513243,855,1319,715,0,7,18,MüK¬dâO,ÌÅ²Ø»²Ü²Á®³ÃÞÝÃ²Ï´,
855,513243,856,1319,716,0,7,18,MüK¬dâO,ÌÅ²Ø»²Ü²Á®³ÃÞÝÃ²Ï´,
856,513243,857,1322,1321,0,6,13,MüìRÚ,ÌÅ²ØÐÅÐ»ÝÁ®³Ò,
857,513243,858,1322,1323,0,6,13,MüìRÚ,ÌÅ²ØÐÅÐ»ÝÁ®³Ò,
858,513243,859,1329,723,0,5,12,Müa@O,ÌÅ²ØËÞ®³²ÝÏ´,
859,513243,860,1329,722,0,5,12,Müa@O,ÌÅ²ØËÞ®³²ÝÏ´,
860,513243,861,1335,725,0,7,19,¼ìû¬PSÔ,Æ¼¶Ü¸ÞÁÁ®³¼Þ­³ÖÝÊÞÝ,
861,513243,862,1335,1336,0,7,19,¼ìû¬PSÔ,Æ¼¶Ü¸ÞÁÁ®³¼Þ­³ÖÝÊÞÝ,
862,513243,863,1338,729,0,3,5,Í´¬,¶Ü×ÏÁ,
863,513243,864,1338,1339,0,3,5,Í´¬,¶Ü×ÏÁ,
864,513243,865,1339,1338,0,5,11,Mü¬VÔ,ÌÅ²ØÏÁÅÅÊÞÝ,
865,513243,866,1339,1340,0,5,11,Mü¬VÔ,ÌÅ²ØÏÁÅÅÊÞÝ,
866,513243,867,1342,92,0,4,8,Mü¬,ÌÅ²ØÅ¶ÏÁ,
867,513243,868,1342,1341,0,4,8,Mü¬,ÌÅ²ØÅ¶ÏÁ,
868,513243,869,1343,735,0,4,8,ãV¬,¶ÐÃÝÏÁ®³,
869,513243,870,1343,736,0,4,8,ãV¬,¶ÐÃÝÏÁ®³,
870,513243,871,1343,1298,0,4,8,ãV¬,¶ÐÃÝÏÁ®³,
871,513243,872,1343,5302,0,4,8,ãV¬,¶ÐÃÝÏÁ®³,
872,513243,873,1346,1345,0,10,22,¬Íà¬QÚQTÔ,µ¶ÞÜÁÏÁÆÁ®³ÒÆ¼Þ­³ºÞÊÞÝ,
873,513243,874,1346,1347,0,10,22,¬Íà¬QÚQTÔ,µ¶ÞÜÁÏÁÆÁ®³ÒÆ¼Þ­³ºÞÊÞÝ,
874,513243,875,1354,1353,0,3,6,V¬,ÃÝÏÁ®³,
875,513243,876,1354,5258,0,3,6,V¬,ÃÝÏÁ®³,
876,513243,877,1354,11819,0,3,6,V¬,ÃÝÏÁ®³,
877,513243,878,1361,753,0,5,12,Ï¹¬¼,Ë¶Þ¼¶ÝµÝÏÁÆ¼,
878,513243,879,1361,1362,0,5,12,Ï¹¬¼,Ë¶Þ¼¶ÝµÝÏÁÆ¼,
879,513243,880,1368,767,0,5,11,V´¼l,ÃÝÏÊÞ¼Æ¼ÂÞÒ,
880,513243,881,1368,5255,0,5,11,V´¼l,ÃÝÏÊÞ¼Æ¼ÂÞÒ,
881,513243,882,1392,5255,0,6,14,V¬wZì,ÃÝÏ¼®³¶Þ¯º³ÐÅÐ,
882,513243,883,1392,5257,0,6,14,V¬wZì,ÃÝÏ¼®³¶Þ¯º³ÐÅÐ,
883,513243,884,1400,1399,0,9,22,íØ¬SÚPUÔ,¸½É·Á®³ÖÝÁ®³Ò¼Þ­³Û¸ÊÞÝ,
884,513243,885,1400,776,0,9,22,íØ¬SÚPUÔ,¸½É·Á®³ÖÝÁ®³Ò¼Þ­³Û¸ÊÞÝ,
885,513243,886,1409,1410,0,9,19,íØ¬QÚPOÔ,¸½É·Á®³ÆÁ®³Ò¼Þ­³ÊÞÝ,
886,513243,887,1409,10346,0,9,19,íØ¬QÚPOÔ,¸½É·Á®³ÆÁ®³Ò¼Þ­³ÊÞÝ,
887,513243,888,1420,1419,0,7,16,¡ìPÚTÔ,Öº¶ÞÜ²¯Á®³ÒºÞÊÞÝ,
888,513243,889,1420,1421,0,7,16,¡ìPÚTÔ,Öº¶ÞÜ²¯Á®³ÒºÞÊÞÝ,
889,513243,890,1421,139,0,5,13,¡ì´kl,Öº¶ÞÜÊÞ¼·ÀÂÞÒ,
890,513243,891,1421,1420,0,5,13,¡ì´kl,Öº¶ÞÜÊÞ¼·ÀÂÞÒ,
891,513243,892,1422,786,0,9,19,¡ì¬PÚij,Öº¶ÞÜÁ®³²¯Á®³Ò Ë¶Þ¼,
892,513243,893,1422,140,0,9,19,¡ì¬PÚij,Öº¶ÞÜÁ®³²¯Á®³Ò Ë¶Þ¼,
893,513243,894,1423,503,0,7,13,c{¬RÚ,³¼ÀÎÝÏÁ»ÝÁ®³Ò,
894,513243,895,1423,1424,0,7,13,c{¬RÚ,³¼ÀÎÝÏÁ»ÝÁ®³Ò,
895,513243,896,1423,6671,0,7,13,c{¬RÚ,³¼ÀÎÝÏÁ»ÝÁ®³Ò,
896,513243,897,1423,10641,0,7,13,c{¬RÚ,³¼ÀÎÝÏÁ»ÝÁ®³Ò,
897,513243,898,1424,1423,0,9,18,c{¬RÚWÔ,³¼ÀÎÝÏÁ»ÝÁ®³ÒÊÁÊÞÝ,
898,513243,899,1424,11734,0,9,18,c{¬RÚWÔ,³¼ÀÎÝÏÁ»ÝÁ®³ÒÊÁÊÞÝ,
899,513243,900,1426,1425,0,5,12,õ¾wO,º³Ð®³¶Þ¸´ÝÏ´,
900,513243,901,1426,1427,0,5,12,õ¾wO,º³Ð®³¶Þ¸´ÝÏ´,
901,513243,902,1429,1431,0,11,16,æX|[cZ^[O,Ë¶Þ¼¸½Îß°Â¾ÝÀ°Ï´,
902,513243,903,1429,11741,0,11,16,æX|[cZ^[O,Ë¶Þ¼¸½Îß°Â¾ÝÀ°Ï´,
903,513243,904,1435,800,0,5,11,gö¼,Ö¼¼ÞÏº³´ÝÆ¼,
904,513243,905,1435,10229,0,5,11,gö¼,Ö¼¼ÞÏº³´ÝÆ¼,
905,513243,906,1438,6721,0,6,13,g¼PÚ,Ö¼¼ÞÏÆ¼²¯Á®³Ò,
906,513243,907,1438,13363,0,6,13,g¼PÚ,Ö¼¼ÞÏÆ¼²¯Á®³Ò,
907,513243,908,1438,1437,0,6,13,g¼PÚ,Ö¼¼ÞÏÆ¼²¯Á®³Ò,
908,513243,909,1438,13580,0,6,13,g¼PÚ,Ö¼¼ÞÏÆ¼²¯Á®³Ò,
909,513243,910,1440,10198,0,14,30,L§§LìÁÊxwZO,ËÛ¼Ï¹ÝØÂËÛ¼ÏÐÅÐÄ¸ÍÞÂ¼´Ý¶Þ¯º³Ï´,
910,513243,911,1440,1439,0,14,30,L§§LìÁÊxwZO,ËÛ¼Ï¹ÝØÂËÛ¼ÏÐÅÐÄ¸ÍÞÂ¼´Ý¶Þ¯º³Ï´,
911,513243,912,1443,1442,0,5,9,õìQÚ,º³ÅÝÆÁ®³Ò,
912,513243,913,1443,1444,0,5,9,õìQÚ,º³ÅÝÆÁ®³Ò,
913,513243,914,1449,818,0,7,15,õìRÚRÔ,º³ÅÝ»ÝÁ®³Ò»ÝÊÞÝ,
914,513243,915,1449,1450,0,7,15,õìRÚRÔ,º³ÅÝ»ÝÁ®³Ò»ÝÊÞÝ,
915,513243,916,1454,1139,0,6,11,åè¬TÚ,µµÃÏÁºÞÁ®³Ò,
916,513243,917,1454,1455,0,6,11,åè¬TÚ,µµÃÏÁºÞÁ®³Ò,
917,513243,918,1454,5660,0,6,11,åè¬TÚ,µµÃÏÁºÞÁ®³Ò,
918,513243,919,1460,12053,0,8,17,LîñvUO,ËÛ¼Ï¼Þ®³Î³Ìß×»ÞÏ´,
919,513243,920,1460,11778,0,8,17,LîñvUO,ËÛ¼Ï¼Þ®³Î³Ìß×»ÞÏ´,
920,513243,921,1466,1465,0,7,15,LdÔÉìp,ËÛÃÞÝ¼¬ºÅÝÄ³¶ÄÞ,
921,513243,922,1466,1467,0,7,15,LdÔÉìp,ËÛÃÞÝ¼¬ºÅÝÄ³¶ÄÞ,
922,513243,923,1470,12879,0,9,18,FÀ¬PÚPOÔ,ÐÅÐÏÁ²¯Á®³Ò¼Þ­³ÊÞÝ,
923,513243,924,1470,1471,0,9,18,FÀ¬PÚPOÔ,ÐÅÐÏÁ²¯Á®³Ò¼Þ­³ÊÞÝ,
924,513243,925,1474,839,0,7,16,oPÚPÔ,ÃÞ¼ÞÏ²¯Á®³Ò²ÁÊÞÝ,
925,513243,926,1474,1475,0,7,16,oPÚPÔ,ÃÞ¼ÞÏ²¯Á®³Ò²ÁÊÞÝ,
926,513243,927,1481,12772,0,8,20,oPÚPUÔ,ÃÞ¼ÞÏ²¯Á®³Ò¼Þ­³Û¸ÊÞÝ,
927,513243,928,1481,1480,0,8,20,oPÚPUÔ,ÃÞ¼ÞÏ²¯Á®³Ò¼Þ­³Û¸ÊÞÝ,
928,513243,929,1492,11753,0,9,20,Fi¼QÚPUÔ,³¼ÞÅÆ¼ÆÁ®³Ò¼Þ­³Û¸ÊÞÝ,
929,513243,930,1492,11755,0,9,20,Fi¼QÚPUÔ,³¼ÞÅÆ¼ÆÁ®³Ò¼Þ­³Û¸ÊÞÝ,
930,513243,931,1494,1495,0,6,12,Fi¼RÚ,³¼ÞÅÆ¼»ÝÁ®³Ò,
931,513243,932,1494,1493,0,6,12,Fi¼RÚ,³¼ÞÅÆ¼»ÝÁ®³Ò,
932,513243,933,1495,1494,0,8,17,Fi¼RÚWÔ,³¼ÞÅÆ¼»ÝÁ®³ÒÊÁÊÞÝ,
933,513243,934,1495,12055,0,8,17,Fi¼RÚWÔ,³¼ÞÅÆ¼»ÝÁ®³ÒÊÁÊÞÝ,
934,513243,935,1500,1501,0,7,17,FiwZüû,³¼ÞÅÁ­³¶Þ¯º³²Ø¸ÞÁ,
935,513243,936,1501,865,0,6,14,FiUÚ,³¼ÞÅË¶Þ¼Û¸Á®³Ò,
936,513243,937,1506,1654,0,7,18,Fi¬wZO,³¼ÞÅË¶Þ¼¼®³¶Þ¯º³Ï´,
937,513243,938,1508,4213,0,5,11,Oß¬VÔ,ÀÝÅÁ®³ÅÅÊÞÝ,
938,513243,939,1508,7345,0,5,11,Oß¬VÔ,ÀÝÅÁ®³ÅÅÊÞÝ,
939,513243,940,1530,885,0,6,17,L´ìl,Ë¶Þ¼ËÛ¼ÏÊÞ¼ÐÅÐÂÞÒ,
940,513243,941,1530,886,0,6,17,L´ìl,Ë¶Þ¼ËÛ¼ÏÊÞ¼ÐÅÐÂÞÒ,
941,513243,942,1532,1531,0,4,11,½Ë¬,Ë¶Þ¼Ë×Â¶Á®³,
942,513243,943,1535,1536,0,6,11,ºa¬ij,¼®³ÜÏÁ Ë¶Þ¼,
943,513243,944,1535,1534,0,6,11,ºa¬ij,¼®³ÜÏÁ Ë¶Þ¼,
944,513243,945,1536,1537,0,6,9,ºa¬ij,¼®³ÜÏÁ Å¶,
945,513243,946,1536,1535,0,6,9,ºa¬ij,¼®³ÜÏÁ Å¶,
946,513243,947,1538,547,0,3,7,xì¬,ÎØ¶ÜÁ®³,
947,513243,948,1538,10583,0,3,7,xì¬,ÎØ¶ÜÁ®³,
948,513243,949,1539,1540,0,3,5,VVn,¼ÝÃÝÁ,
949,513243,950,1539,10583,0,3,5,VVn,¼ÝÃÝÁ,
950,513243,951,1540,1539,0,6,12,VVnðÔO,¼ÝÃÝÁº³ÊÞÝÏ´,
951,513243,952,1540,1541,0,6,12,VVnðÔO,¼ÝÃÝÁº³ÊÞÝÏ´,
952,513243,953,1541,548,0,5,11,Oì¬WÔ,Ð¶ÜÁ®³ÊÁÊÞÝ,
953,513243,954,1541,1540,0,5,11,Oì¬WÔ,Ð¶ÜÁ®³ÊÁÊÞÝ,
954,513243,955,1541,12276,0,5,11,Oì¬WÔ,Ð¶ÜÁ®³ÊÁÊÞÝ,
955,513243,956,1549,906,0,4,8,¬¬VÔ,ºÏÁÅÅÊÞÝ,
956,513243,957,1549,7372,0,4,8,¬¬VÔ,ºÏÁÅÅÊÞÝ,
957,513243,958,1555,1554,0,9,19,×wZij,º¸À²¼ÞÁ­³¶Þ¯º³ Ë¶Þ¼,
958,513243,959,1555,890,0,9,19,×wZij,º¸À²¼ÞÁ­³¶Þ¯º³ Ë¶Þ¼,
959,513243,960,1557,2603,0,8,17,Ü¬¬wZiìj,Ì¸ÛÏÁ¼®³¶Þ¯º³ ÐÅÐ,
960,513243,961,1557,3987,0,8,17,Ü¬¬wZiìj,Ì¸ÛÏÁ¼®³¶Þ¯º³ ÐÅÐ,
961,513243,962,1561,1724,0,5,12,{ì´¼l,ÎÝ¶ÜÊÞ¼Æ¼ÂÞÒ,
962,513243,963,1561,5541,0,5,12,{ì´¼l,ÎÝ¶ÜÊÞ¼Æ¼ÂÞÒ,
963,513243,964,1567,730,0,6,14,Í´¬PRÔ,¶Ü×ÏÁ¼Þ­³»ÝÊÞÝ,
964,513243,965,1567,925,0,6,14,Í´¬PRÔ,¶Ü×ÏÁ¼Þ­³»ÝÊÞÝ,
965,513243,966,1572,929,0,5,12,ãîöO,¶ÐÉÎÞØº³´ÝÏ´,
966,513243,967,1572,1573,0,5,12,ãîöO,¶ÐÉÎÞØº³´ÝÏ´,
967,513243,968,1576,945,0,7,17,ûåöüû,·®³¸ÞÁÓÝº³´Ý²Ø¸ÞÁ,
968,513243,969,1576,1577,0,7,17,ûåöüû,·®³¸ÞÁÓÝº³´Ý²Ø¸ÞÁ,
969,513243,970,1577,1576,0,5,13,SC¬TÔ,Ã¯Îß³Á®³ºÞÊÞÝ,
970,513243,971,1577,1578,0,5,13,SC¬TÔ,Ã¯Îß³Á®³ºÞÊÞÝ,
971,513243,972,1578,1577,0,6,15,´Êèüû,·®³ÊÞ¼ÄÞµØ²Ø¸ÞÁ,
972,513243,973,1578,1579,0,6,15,´Êèüû,·®³ÊÞ¼ÄÞµØ²Ø¸ÞÁ,
973,513243,974,1589,2532,0,6,12,cìPÚ,³¼ÀÐÅÐ²¯Á®³Ò,
974,513243,975,1589,10672,0,6,12,cìPÚ,³¼ÀÐÅÐ²¯Á®³Ò,
975,513243,976,1591,954,0,9,17,ñtÌ¢PÚQÔ,ÌÀÊÞÉ»Ä²¯Á®³ÒÆÊÞÝ,
976,513243,977,1591,10674,0,9,17,ñtÌ¢PÚQÔ,ÌÀÊÞÉ»Ä²¯Á®³ÒÆÊÞÝ,
977,513243,978,1593,955,0,4,9,á¬¼,Ü¶¸»Á®³Æ¼,
978,513243,979,1593,1592,0,4,9,á¬¼,Ü¶¸»Á®³Æ¼,
979,513243,980,1594,965,0,5,11,õ¬PÚ,Ë¶ØÏÁ²¯Á®³Ò,
980,513243,981,1594,1595,0,5,11,õ¬PÚ,Ë¶ØÏÁ²¯Á®³Ò,
981,513243,982,1595,961,0,7,17,õ¬PÚXÔ,Ë¶ØÏÁ²¯Á®³Ò·­³ÊÞÝ,
982,513243,983,1595,1594,0,7,17,õ¬PÚXÔ,Ë¶ØÏÁ²¯Á®³Ò·­³ÊÞÝ,
983,513243,984,1619,981,0,8,20,g¬wZì¼p,Ö¼¼ÞÏ¼®³¶Þ¯º³ÅÝ¾²¶ÄÞ,
984,513243,985,1619,7903,0,8,20,g¬wZì¼p,Ö¼¼ÞÏ¼®³¶Þ¯º³ÅÝ¾²¶ÄÞ,
985,513243,986,1623,1624,0,8,18,õìQÚPUÔ,º³ÅÝÆÁ®³Ò¼Þ­³Û¸ÊÞÝ,
986,513243,987,1623,7913,0,8,18,õìQÚPUÔ,º³ÅÝÆÁ®³Ò¼Þ­³Û¸ÊÞÝ,
987,513243,988,1628,990,0,6,12,xm©¬PÔ,Ì¼ÞÐÁ®³²ÁÊÞÝ,
988,513243,989,1630,8831,0,8,17,Îà¬wZij,²¼³Á¼®³¶Þ¯º³ Ë¶Þ¼,
989,513243,990,1630,12493,0,8,17,Îà¬wZij,²¼³Á¼®³¶Þ¯º³ Ë¶Þ¼,
990,513243,991,1635,1636,0,3,7,Åz¬,³Áº¼Á®³,
991,513243,992,1635,2857,0,3,7,Åz¬,³Áº¼Á®³,
992,513243,993,1636,1635,0,7,15,V³¤´ij,¼ÝØ­³µ³ÊÞ¼ Ë¶Þ¼,
993,513243,994,1636,1637,0,7,15,V³¤´ij,¼ÝØ­³µ³ÊÞ¼ Ë¶Þ¼,
994,513243,995,1640,1639,0,5,13,Rè´l,ÔÏÃÊÞ¼Ë¶Þ¼ÂÞÒ,
995,513243,996,1640,9981,0,5,13,Rè´l,ÔÏÃÊÞ¼Ë¶Þ¼ÂÞÒ,
996,513243,997,1645,1255,0,6,13,Vª¦ì´k,¼ÝÔÊÀ¶ÞÜÊÞ¼·À,
997,513243,998,1645,8825,0,6,13,Vª¦ì´k,¼ÝÔÊÀ¶ÞÜÊÞ¼·À,
998,513243,999,1647,9701,0,6,9,ÈãÛçO,º²Î²¸´ÝÏ´,
999,513243,1000,1647,12320,0,6,9,ÈãÛçO,º²Î²¸´ÝÏ´,
1000,513243,1001,1650,7352,0,3,5,î×¬,²ÅØÏÁ,
1001,513243,1002,1650,11551,0,3,5,î×¬,²ÅØÏÁ,
1002,513243,1003,1650,11559,0,3,5,î×¬,²ÅØÏÁ,
1003,513243,1004,1650,12303,0,3,5,î×¬,²ÅØÏÁ,
1004,513243,1005,1715,552,0,4,9,¬SÔ,Ã×ÏÁÖÝÊÞÝ,
1005,513243,1006,1715,1161,0,4,9,¬SÔ,Ã×ÏÁÖÝÊÞÝ,
1006,513243,1007,1715,3788,0,4,9,¬SÔ,Ã×ÏÁÖÝÊÞÝ,
