,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
2122,533936,2123,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2123,533936,2124,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2124,533936,2125,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,æêl,ÀÞ²²Á¹²ËÝ,
2125,533936,2126,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2126,533936,2127,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2127,533936,2128,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2128,533936,2129,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2129,533936,2130,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
2130,533936,2131,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2131,533936,2132,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2132,533936,2133,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2133,533936,2134,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2134,533936,2135,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2135,533936,2136,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2136,533936,2137,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2137,533936,2138,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2138,533936,2139,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2139,533936,2140,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
2140,533936,2141,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2141,533936,2142,,,¼Êè,Æ¼Å¶ÄÞµØ,
2142,533936,2143,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2143,533936,2144,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2144,533936,2145,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2145,533936,2146,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,æêl,ÀÞ²²Á¹²ËÝ,
2146,533936,2147,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2147,533936,2148,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
2148,533936,2149,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2149,533936,2150,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2150,533936,2151,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2151,533936,2152,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2152,533936,2153,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2153,533936,2154,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2154,533936,2155,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2155,533936,2156,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2156,533936,2157,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2157,533936,2158,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2158,533936,2159,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2159,533936,2160,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2160,533936,2161,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2161,533936,2162,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2162,533936,2163,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,æêl,ÀÞ²²Á¹²ËÝ,
2163,533936,2164,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
2164,533936,2165,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
2165,533936,2166,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2166,533936,2167,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2167,533936,2168,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2168,533936,2169,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2169,533936,2170,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
2170,533936,2171,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2171,533936,2172,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2172,533936,2173,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2173,533936,2174,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2174,533936,2175,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
2175,533936,2176,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2176,533936,2177,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2177,533936,2178,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2178,533936,2179,,,´Êè,·Ö½ÐÄÞµØ,
2179,533936,2180,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2180,533936,2181,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2181,533936,2182,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2182,533936,2183,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2183,533936,2184,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
2184,533936,2185,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2185,533936,2186,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
2186,533936,2187,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2187,533936,2188,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,,,
2188,533936,2189,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2189,533936,2190,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2190,533936,2191,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
2191,533936,2192,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2192,533936,2193,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2193,533936,2194,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2194,533936,2195,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2195,533936,2196,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2196,533936,2197,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2197,533936,2198,,,´Êè,·Ö½ÐÄÞµØ,
2198,533936,2199,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2199,533936,2200,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2200,533936,2201,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,,,
2201,533936,2202,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2202,533936,2203,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2203,533936,2204,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2204,533936,2205,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2205,533936,2206,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
2206,533936,2207,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2207,533936,2208,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2208,533936,2209,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
2209,533936,2210,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2210,533936,2211,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
2211,533936,2212,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2212,533936,2213,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2213,533936,2214,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2214,533936,2215,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2215,533936,2216,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2216,533936,2217,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2217,533936,2218,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,,,
2218,533936,2219,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2219,533936,2220,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2220,533936,2221,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2221,533936,2222,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2222,533936,2223,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2223,533936,2224,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
2224,533936,2225,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2225,533936,2226,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2226,533936,2227,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2227,533936,2228,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2228,533936,2229,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2229,533936,2230,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
2230,533936,2231,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2231,533936,2232,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2232,533936,2233,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2233,533936,2234,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2234,533936,2235,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2235,533936,2236,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
2236,533936,2237,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2237,533936,2238,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2238,533936,2239,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
2239,533936,2240,,,´Êè,·Ö½ÐÄÞµØ,
2240,533936,2241,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2241,533936,2242,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2242,533936,2243,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2243,533936,2244,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2244,533936,2245,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2245,533936,2246,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2246,533936,2247,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
2247,533936,2248,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2248,533936,2249,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2249,533936,2250,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
2250,533936,2251,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2251,533936,2252,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2252,533936,2253,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
2253,533936,2254,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
2254,533936,2255,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2255,533936,2256,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2256,533936,2257,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2257,533936,2258,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2258,533936,2259,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2259,533936,2260,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2260,533936,2261,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2261,533936,2262,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2262,533936,2263,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2263,533936,2264,s¹SWSü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
2264,533936,2265,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2265,533936,2266,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2266,533936,2267,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2267,533936,2268,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2268,533936,2269,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2269,533936,2270,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2270,533936,2271,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2271,533936,2272,s¹SVRü,ÄÄÞ³ÖÝË¬¸ÅÅ¼Þ­³»ÝºÞ³¾Ý,,,
2272,533936,2273,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
2273,533936,2274,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2274,533936,2275,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
2275,533936,2276,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2276,533936,2277,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2277,533936,2278,ñs¬PHcü,¼­Äº³¿¸²ÁºÞ³ÊÈÀÞ¾Ý,,,
2278,533936,2279,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2279,533936,2280,,,´Êè,·Ö½ÐÄÞµØ,
2280,533936,2281,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2281,533936,2282,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2282,533936,2283,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2283,533936,2284,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2284,533936,2285,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2285,533936,2286,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2286,533936,2287,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
2287,533936,2288,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2288,533936,2289,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2289,533936,2290,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2290,533936,2291,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2291,533936,2292,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2292,533936,2293,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2293,533936,2294,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2294,533936,2295,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2295,533936,2296,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2296,533936,2297,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2297,533936,2298,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2298,533936,2299,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2299,533936,2300,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2300,533936,2301,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2301,533936,2302,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2302,533936,2303,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2303,533936,2304,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2304,533936,2305,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2305,533936,2306,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2306,533936,2307,s¹SOXü,ÄÄÞ³ÖÝË¬¸·­³ºÞ³¾Ý,úäJÊè,ËËÞÔÄÞµØ,
2307,533936,2308,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2308,533936,2309,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2309,533936,2310,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2310,533936,2311,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2311,533936,2312,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2312,533936,2313,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2313,533936,2314,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2314,533936,2315,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2315,533936,2316,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2316,533936,2317,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2317,533936,2318,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2318,533936,2319,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
