,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
852,533936,853,3925,4905,0,7,14,DÌÈwÙüû,ÌÈÉ¶¶Þ¸¶Ý²Ø¸ÞÁ,
853,533936,854,3925,3928,0,7,14,DÌÈwÙüû,ÌÈÉ¶¶Þ¸¶Ý²Ø¸ÞÁ,
854,533936,855,3926,3944,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
855,533936,856,3926,3945,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
856,533936,857,3927,4913,0,7,14,DÌÈwÙüû,ÌÈÉ¶¶Þ¸¶Ý²Ø¸ÞÁ,
857,533936,858,3927,3925,0,7,14,DÌÈwÙüû,ÌÈÉ¶¶Þ¸¶Ý²Ø¸ÞÁ,
858,533936,859,3928,3927,0,7,14,DÌÈwÙüû,ÌÈÉ¶¶Þ¸¶Ý²Ø¸ÞÁ,
859,533936,860,3928,3936,0,7,14,DÌÈwÙüû,ÌÈÉ¶¶Þ¸¶Ý²Ø¸ÞÁ,
860,533936,861,3928,794,0,7,14,DÌÈwÙüû,ÌÈÉ¶¶Þ¸¶Ý²Ø¸ÞÁ,
861,533936,862,3932,4958,0,6,8,eRwO,ÃÚºÑ´·Ï´,
862,533936,863,3932,3933,0,6,8,eRwO,ÃÚºÑ´·Ï´,
863,533936,864,3932,3937,0,6,8,eRwO,ÃÚºÑ´·Ï´,
864,533936,865,3932,4908,0,6,8,eRwO,ÃÚºÑ´·Ï´,
865,533936,866,3933,3930,0,6,8,eRwO,ÃÚºÑ´·Ï´,
866,533936,867,3933,3932,0,6,8,eRwO,ÃÚºÑ´·Ï´,
867,533936,868,3933,4933,0,6,8,eRwO,ÃÚºÑ´·Ï´,
868,533936,869,3933,4908,0,6,8,eRwO,ÃÚºÑ´·Ï´,
869,533936,870,3935,3927,0,8,18,pÝx@O,Ä³·®³ÜÝ¶ÞÝ¹²»Â¼®Ï´,
870,533936,871,3935,4330,0,8,18,pÝx@O,Ä³·®³ÜÝ¶ÞÝ¹²»Â¼®Ï´,
871,533936,872,3935,3936,0,8,18,pÝx@O,Ä³·®³ÜÝ¶ÞÝ¹²»Â¼®Ï´,
872,533936,873,3935,4904,0,8,18,pÝx@O,Ä³·®³ÜÝ¶ÞÝ¹²»Â¼®Ï´,
873,533936,874,3936,3931,0,8,18,pÝx@O,Ä³·®³ÜÝ¶ÞÝ¹²»Â¼®Ï´,
874,533936,875,3936,4399,0,8,18,pÝx@O,Ä³·®³ÜÝ¶ÞÝ¹²»Â¼®Ï´,
875,533936,876,3936,4904,0,8,18,pÝx@O,Ä³·®³ÜÝ¶ÞÝ¹²»Â¼®Ï´,
876,533936,877,3936,3935,0,8,18,pÝx@O,Ä³·®³ÜÝ¶ÞÝ¹²»Â¼®Ï´,
877,533936,878,3945,3904,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
878,533936,879,3947,3565,0,9,10,eRZ^[O,ÃÚºÑ¾ÝÀ°Ï´,
879,533936,880,3958,4692,0,6,12,ñs´V¬,¼­Äº³¾²¼ÝÁ®³,
880,533936,881,3971,3785,0,5,13,äê¿à,ÀÞ²ÊÞØ®³·Ý¼Þ®,
881,533936,882,4014,3940,0,10,20,pÝA_[oû,Ä³·®³ÜÝ¶ÞÝ±ÝÀÞ°ÃÞ¸ÞÁ,
882,533936,883,4014,4960,0,10,20,pÝA_[oû,Ä³·®³ÜÝ¶ÞÝ±ÝÀÞ°ÃÞ¸ÞÁ,
883,533936,884,4015,4898,0,10,20,pÝA_[oû,Ä³·®³ÜÝ¶ÞÝ±ÝÀÞ°ÃÞ¸ÞÁ,
884,533936,885,4015,4014,0,10,20,pÝA_[oû,Ä³·®³ÜÝ¶ÞÝ±ÝÀÞ°ÃÞ¸ÞÁ,
885,533936,886,4312,3982,0,6,17,C¤æQo`,ÀÂÐÀÞ²ÆÊß°·Ý¸Þ´Ø±,
886,533936,887,4315,3509,0,6,18,C¤æPo`,ÀÂÐÀÞ²²ÁÊß°·Ý¸Þ´Ø±,
887,533936,888,4351,4350,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
888,533936,889,4351,4353,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
889,533936,890,4352,4357,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
890,533936,891,4352,4351,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
891,533936,892,4353,4788,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
892,533936,893,4353,4354,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
893,533936,894,4354,5163,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
894,533936,895,4354,4352,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
895,533936,896,4357,4345,0,7,11,C{[üû,Ú²ÝÎÞ°²Ø¸ÞÁ,
896,533936,897,4558,4246,0,9,19,Å£{¶ëO,·­³¼ÊÞØ·­³µÝ¼Ã²´ÝÏ´,
897,533936,898,4558,683,0,9,19,Å£{¶ëO,·­³¼ÊÞØ·­³µÝ¼Ã²´ÝÏ´,
898,533936,899,4558,6153,0,9,19,Å£{¶ëO,·­³¼ÊÞØ·­³µÝ¼Ã²´ÝÏ´,
899,533936,900,4774,2242,0,5,11,´Vêk,¾²¼Ý²¯Á­³·À,
900,533936,901,4774,4158,0,5,11,´Vêk,¾²¼Ý²¯Á­³·À,
901,533936,902,4774,5325,0,5,11,´Vêk,¾²¼Ý²¯Á­³·À,
902,533936,903,4774,4796,0,5,11,´Vêk,¾²¼Ý²¯Á­³·À,
903,533936,904,4781,4775,0,5,12,´V¬üû,¾²¼ÝÁ®³²Ø¸ÞÁ,
904,533936,905,4786,6599,0,3,8,¬¯ì,¼µÄÞÒÐÅÐ,
905,533936,906,4786,6516,0,3,8,¬¯ì,¼µÄÞÒÐÅÐ,
906,533936,907,4799,6560,0,6,12,l£{ëO,ÊÏØ·­³Ã²´ÝÏ´,
907,533936,908,4799,3775,0,6,12,l£{ëO,ÊÏØ·­³Ã²´ÝÏ´,
908,533936,909,4801,5266,0,6,15,´V¬¿à,¾²¼ÝÁ®³Ø®³·Ý¼Þ®,
909,533936,910,4807,5336,0,5,8,LFuªO,ÄÖ½ÌÄ³Ï´,
910,533936,911,4807,5548,0,5,8,LFuªO,ÄÖ½ÌÄ³Ï´,
911,533936,912,4807,4184,0,5,8,LFuªO,ÄÖ½ÌÄ³Ï´,
912,533936,913,4807,155,0,5,8,LFuªO,ÄÖ½ÌÄ³Ï´,
913,533936,914,4813,3212,0,9,15,ÃçZ^[O,Ä³ÌÞØ®³²¸¾ÝÀ°Ï´,
914,533936,915,4813,4825,0,9,15,ÃçZ^[O,Ä³ÌÞØ®³²¸¾ÝÀ°Ï´,
915,533936,916,4813,3658,0,9,15,ÃçZ^[O,Ä³ÌÞØ®³²¸¾ÝÀ°Ï´,
916,533936,917,4819,4338,0,10,17,]ãÃZ^[üû,º³Ä³²Ø®³¾ÝÀ°²Ø¸ÞÁ,
917,533936,918,4819,4839,0,10,17,]ãÃZ^[üû,º³Ä³²Ø®³¾ÝÀ°²Ø¸ÞÁ,
918,533936,919,4854,5446,0,3,7,¬æ´,¼µ»·ÊÞ¼,
919,533936,920,4854,6171,0,3,7,¬æ´,¼µ»·ÊÞ¼,
920,533936,921,4867,5097,0,6,16,Å¤ÆZO,¼ÊÞ¼®³·Þ®³º³º³Ï´,
921,533936,922,4867,5090,0,6,16,Å¤ÆZO,¼ÊÞ¼®³·Þ®³º³º³Ï´,
922,533936,923,4867,369,0,6,16,Å¤ÆZO,¼ÊÞ¼®³·Þ®³º³º³Ï´,
923,533936,924,4867,3618,0,6,16,Å¤ÆZO,¼ÊÞ¼®³·Þ®³º³º³Ï´,
924,533936,925,4921,3629,0,3,7,H´,Î³×²ÊÞ¼,
925,533936,926,5074,5258,0,5,12,´V¬üû,¾²¼ÝÁ®³²Ø¸ÞÁ,
926,533936,927,5099,412,0,5,12,_ibs,¼ÉÉÒ¼Þ¬Ý¸¼®Ý,
927,533936,928,5123,123,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
928,533936,929,5123,5151,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
929,533936,930,5123,5160,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
930,533936,931,5123,3616,0,3,8,ìl´,ÐÅÐÊÏÊÞ¼,
931,533936,932,5185,3511,0,5,10,åäÅÖO,µµ²¾Þ²¶ÝÏ´,
932,533936,933,5185,5510,0,5,10,åäÅÖO,µµ²¾Þ²¶ÝÏ´,
933,533936,934,5185,5876,0,5,10,åäÅÖO,µµ²¾Þ²¶ÝÏ´,
934,533936,935,5193,5465,0,7,14,æUo[Xüû,ÀÞ²Û¸ÊÞ°½²Ø¸ÞÁ,
935,533936,936,5193,5642,0,7,14,æUo[Xüû,ÀÞ²Û¸ÊÞ°½²Ø¸ÞÁ,
936,533936,937,5200,5514,0,5,8,ªªñÚ,Ô¼µÆÁ®³Ò,
937,533936,938,5200,3720,0,5,8,ªªñÚ,Ô¼µÆÁ®³Ò,
938,533936,939,5207,5200,0,7,14,æRÓªöO,ÀÞ²»ÝÌÄ³º³´ÝÏ´,
939,533936,940,5214,5649,0,6,16,k¤´l,Î¸ÌÞØ¯·®³Ë¶Þ¼ÂÞÒ,
940,533936,941,5248,5116,0,5,10,`æðO,ÐÅÄ¸Ô¸¼®Ï´,
941,533936,942,5248,2559,0,5,10,`æðO,ÐÅÄ¸Ô¸¼®Ï´,
942,533936,943,5255,534,0,6,13,VØê¿à,¼Ý·ÊÞØ®³·Ý¼Þ®,
943,533936,944,5262,5938,0,5,12,_ibs,¼ÉÉÒ¼Þ¬Ý¸¼®Ý,
944,533936,945,5263,5992,0,6,13,°Cå´ìl,ÊÙÐµµÊ¼ÐÅÐÂÞÒ,
945,533936,946,5263,5315,0,6,13,°Cå´ìl,ÊÙÐµµÊ¼ÐÅÐÂÞÒ,
946,533936,947,5272,5109,0,3,5,ä¬å,µÅØÓÝ,
947,533936,948,5272,4379,0,3,5,ä¬å,µÅØÓÝ,
948,533936,949,5272,653,0,3,5,ä¬å,µÅØÓÝ,
949,533936,950,5272,5153,0,3,5,ä¬å,µÅØÓÝ,
950,533936,951,5284,5176,0,5,13,ÅXÖÇO,¼ÊÞÕ³ËÞÝ·®¸Ï´,
951,533936,952,5292,5314,0,6,12,¼V´ñÚ,Æ¼¼ÝÊÞ¼ÆÁ®³Ò,
952,533936,953,5307,650,0,3,7,¼V´,Æ¼¼ÝÊÞ¼,
953,533936,954,5307,5241,0,3,7,¼V´,Æ¼¼ÝÊÞ¼,
954,533936,955,5309,5340,0,6,13,°Cå´ìl,ÊÙÐµµÊ¼ÐÅÐÂÞÒ,
955,533936,956,5309,5965,0,6,13,°Cå´ìl,ÊÙÐµµÊ¼ÐÅÐÂÞÒ,
956,533936,957,5315,5309,0,6,13,°Cå´ìl,ÊÙÐµµÊ¼ÐÅÐÂÞÒ,
957,533936,958,5315,5748,0,6,13,°Cå´ìl,ÊÙÐµµÊ¼ÐÅÐÂÞÒ,
958,533936,959,5316,3977,0,6,15,|ÅV´üû,À¹¼ÊÞ»ÝÊÞ¼²Ø¸ÞÁ,
959,533936,960,5322,585,0,8,13,L¾RVA,±Ø±¹ºÛ¼±ÑË¶Þ¼,
960,533936,961,5322,5951,0,8,13,L¾RVA,±Ø±¹ºÛ¼±ÑË¶Þ¼,
961,533936,962,5322,2342,0,8,13,L¾RVA,±Ø±¹ºÛ¼±ÑË¶Þ¼,
962,533936,963,5322,5533,0,8,13,L¾RVA,±Ø±¹ºÛ¼±ÑË¶Þ¼,
963,533936,964,5336,5520,0,5,8,LFuªO,ÄÖ½ÌÄ³Ï´,
964,533936,965,5336,5384,0,5,8,LFuªO,ÄÖ½ÌÄ³Ï´,
965,533936,966,5336,4807,0,5,8,LFuªO,ÄÖ½ÌÄ³Ï´,
966,533936,967,5336,5548,0,5,8,LFuªO,ÄÖ½ÌÄ³Ï´,
967,533936,968,5340,6552,0,6,13,°Cå´ìl,ÊÙÐµµÊ¼ÐÅÐÂÞÒ,
968,533936,969,5340,5263,0,6,13,°Cå´ìl,ÊÙÐµµÊ¼ÐÅÐÂÞÒ,
969,533936,970,5348,5776,0,5,9,°ClÚ,ÊÙÐÖÝÁ®³Ò,
970,533936,971,5348,607,0,5,9,°ClÚ,ÊÙÐÖÝÁ®³Ò,
971,533936,972,5348,5774,0,5,9,°ClÚ,ÊÙÐÖÝÁ®³Ò,
972,533936,973,5348,1614,0,5,9,°ClÚ,ÊÙÐÖÝÁ®³Ò,
973,533936,974,5366,3531,0,5,9,°CêÚ,ÊÙÐ²¯Á®³Ò,
974,533936,975,5366,3529,0,5,9,°CêÚ,ÊÙÐ²¯Á®³Ò,
975,533936,976,5371,179,0,5,9,°COÚ,ÊÙÐ»ÝÁ®³Ò,
976,533936,977,5371,6011,0,5,9,°COÚ,ÊÙÐ»ÝÁ®³Ò,
977,533936,978,5372,5550,0,6,14,L¾´k,±Ø±¹Á­³µ³ÊÞ¼·À,
978,533936,979,5372,5374,0,6,14,L¾´k,±Ø±¹Á­³µ³ÊÞ¼·À,
979,533936,980,5372,5524,0,6,14,L¾´k,±Ø±¹Á­³µ³ÊÞ¼·À,
980,533936,981,5374,5481,0,6,14,L¾´k,±Ø±¹Á­³µ³ÊÞ¼·À,
981,533936,982,5374,5554,0,6,14,L¾´k,±Ø±¹Á­³µ³ÊÞ¼·À,
982,533936,983,5377,154,0,5,8,°CñÚ,ÊÙÐÆÁ®³Ò,
983,533936,984,5377,5371,0,5,8,°CñÚ,ÊÙÐÆÁ®³Ò,
984,533936,985,5379,160,0,4,7,LFwO,ÄÖ½´·Ï´,
985,533936,986,5379,159,0,4,7,LFwO,ÄÖ½´·Ï´,
986,533936,987,5379,5368,0,4,7,LFwO,ÄÖ½´·Ï´,
987,533936,988,5379,5392,0,4,7,LFwO,ÄÖ½´·Ï´,
988,533936,989,5393,3584,0,5,9,LFêÚ,ÄÖ½²¯Á®³Ò,
989,533936,990,5393,3546,0,5,9,LFêÚ,ÄÖ½²¯Á®³Ò,
990,533936,991,5393,5398,0,5,9,LFêÚ,ÄÖ½²¯Á®³Ò,
991,533936,992,5452,5728,0,6,10,©¦Âw¼,¶´Â¶Þ¸´ÝÆ¼,
992,533936,993,5452,4225,0,6,10,©¦Âw¼,¶´Â¶Þ¸´ÝÆ¼,
993,533936,994,5452,6246,0,6,10,©¦Âw¼,¶´Â¶Þ¸´ÝÆ¼,
994,533936,995,5452,5453,0,6,10,©¦Âw¼,¶´Â¶Þ¸´ÝÆ¼,
995,533936,996,5453,269,0,6,10,©¦Âw¼,¶´Â¶Þ¸´ÝÆ¼,
996,533936,997,5453,5452,0,6,10,©¦Âw¼,¶´Â¶Þ¸´ÝÆ¼,
997,533936,998,5453,5519,0,6,10,©¦Âw¼,¶´Â¶Þ¸´ÝÆ¼,
998,533936,999,5453,5728,0,6,10,©¦Âw¼,¶´Â¶Þ¸´ÝÆ¼,
999,533936,1000,5472,5494,0,7,15,ñs¬¯oû,¼­Äº³¼µÄÞÒÃÞ¸ÞÁ,
1000,533936,1001,5472,3776,0,7,15,ñs¬¯oû,¼­Äº³¼µÄÞÒÃÞ¸ÞÁ,
1001,533936,1002,5493,6121,0,5,12,_ibs,¼ÉÉÒ¼Þ¬Ý¸¼®Ý,
1002,533936,1003,5537,6451,0,5,9,pæè´k,¶¸ÉØÊÞ¼·À,
1003,533936,1004,5537,5570,0,5,9,pæè´k,¶¸ÉØÊÞ¼·À,
1004,533936,1005,5541,5528,0,5,9,pæè´k,¶¸ÉØÊÞ¼·À,
1005,533936,1006,5541,5537,0,5,9,pæè´k,¶¸ÉØÊÞ¼·À,
1006,533936,1007,5541,5712,0,5,9,pæè´k,¶¸ÉØÊÞ¼·À,
1007,533936,1008,5553,5568,0,5,10,pæè´ì,¶¸ÉØÊÞ¼ÐÅÐ,
1008,533936,1009,5553,6109,0,5,10,pæè´ì,¶¸ÉØÊÞ¼ÐÅÐ,
1009,533936,1010,5558,5940,0,5,10,pæè´ì,¶¸ÉØÊÞ¼ÐÅÐ,
1010,533936,1011,5558,5553,0,5,10,pæè´ì,¶¸ÉØÊÞ¼ÐÅÐ,
1011,533936,1012,5558,5564,0,5,10,pæè´ì,¶¸ÉØÊÞ¼ÐÅÐ,
1012,533936,1013,5564,3871,0,9,17,rbOTCg,Ä³·®³ËÞ¯¸Þ»²ÄË¶Þ¼,
1013,533936,1014,5564,5713,0,9,17,rbOTCg,Ä³·®³ËÞ¯¸Þ»²ÄË¶Þ¼,
1014,533936,1015,5583,6290,0,8,16,¼¼UÚæO,Æ¼¶»²Û¸Á®³ÒÀÞ²»Ý,
1015,533936,1016,5587,6295,0,6,10,ÕmåñÚ,Ä×ÉÓÝÆÁ®³Ò,
1016,533936,1017,5587,1814,0,6,10,ÕmåñÚ,Ä×ÉÓÝÆÁ®³Ò,
1017,533936,1018,5587,6641,0,6,10,ÕmåñÚ,Ä×ÉÓÝÆÁ®³Ò,
1018,533936,1019,5587,748,0,6,10,ÕmåñÚ,Ä×ÉÓÝÆÁ®³Ò,
1019,533936,1020,5595,6052,0,4,11,N´,ÏÝÈÝÊÞ¼Ë¶Þ¼,
1020,533936,1021,5596,5856,0,5,10,znlÚ,Â·¼ÞÖÝÁ®³Ò,
1021,533936,1022,5596,6480,0,5,10,znlÚ,Â·¼ÞÖÝÁ®³Ò,
1022,533936,1023,5623,5621,0,6,16,ì¤´l,ÅÝÌÞØ¯·®³Ë¶Þ¼ÂÞÒ,
1023,533936,1024,5623,3452,0,6,16,ì¤´l,ÅÝÌÞØ¯·®³Ë¶Þ¼ÂÞÒ,
1024,533936,1025,5623,737,0,6,16,ì¤´l,ÅÝÌÞØ¯·®³Ë¶Þ¼ÂÞÒ,
1025,533936,1026,5642,3719,0,7,14,æUo[Xüû,ÀÞ²Û¸ÊÞ°½²Ø¸ÞÁ,
1026,533936,1027,5642,735,0,7,14,æUo[Xüû,ÀÞ²Û¸ÊÞ°½²Ø¸ÞÁ,
1027,533936,1028,5667,358,0,6,9,V¤FAC,ÃÝÉ³½Þ±²Ù,
1028,533936,1029,5667,3782,0,6,9,V¤FAC,ÃÝÉ³½Þ±²Ù,
1029,533936,1030,5672,5062,0,8,14,ñsÕCsS,¼­Äº³ØÝ¶²Ì¸Ä¼Ý,
1030,533936,1031,5681,710,0,5,12,üÇO,Ä³·®³Æ­³¶ÝÏ´,
1031,533936,1032,5681,6500,0,5,12,üÇO,Ä³·®³Æ­³¶ÝÏ´,
1032,533936,1033,5695,5924,0,8,12,tF[Óªüû,ÌªØ°ÌÄ³²Ø¸ÞÁ,
1033,533936,1034,5695,6094,0,8,12,tF[Óªüû,ÌªØ°ÌÄ³²Ø¸ÞÁ,
1034,533936,1035,5721,5947,0,6,11,xm©´åO,Ì¼ÞÐÊÞ¼ÓÝÏ´,
1035,533936,1036,5721,5719,0,6,11,xm©´åO,Ì¼ÞÐÊÞ¼ÓÝÏ´,
1036,533936,1037,5721,5948,0,6,11,xm©´åO,Ì¼ÞÐÊÞ¼ÓÝÏ´,
1037,533936,1038,5725,6119,0,9,14,L¾ejXÌXwO,±Ø±¹ÃÆ½ÉÓØ´·Ï´,
1038,533936,1039,5725,5951,0,9,14,L¾ejXÌXwO,±Ø±¹ÃÆ½ÉÓØ´·Ï´,
1039,533936,1040,5725,5723,0,9,14,L¾ejXÌXwO,±Ø±¹ÃÆ½ÉÓØ´·Ï´,
1040,533936,1041,5725,5724,0,9,14,L¾ejXÌXwO,±Ø±¹ÃÆ½ÉÓØ´·Ï´,
1041,533936,1042,5793,181,0,5,9,Ç«wO,¶ÁÄÞ·´·Ï´,
1042,533936,1043,5793,6032,0,5,9,Ç«wO,¶ÁÄÞ·´·Ï´,
1043,533936,1044,5794,4166,0,5,9,Ç«wO,¶ÁÄÞ·´·Ï´,
1044,533936,1045,5794,6007,0,5,9,Ç«wO,¶ÁÄÞ·´·Ï´,
1045,533936,1046,5797,178,0,5,9,°COÚ,ÊÙÐ»ÝÁ®³Ò,
1046,533936,1047,5797,6466,0,5,9,°COÚ,ÊÙÐ»ÝÁ®³Ò,
1047,533936,1048,5816,5591,0,3,7,¬¯k,¼µÄÞÒ·À,
1048,533936,1049,5816,6024,0,3,7,¬¯k,¼µÄÞÒ·À,
1049,533936,1050,5818,6774,0,2,5,¬¯,¼µÄÞÒ,
1050,533936,1051,5821,3619,0,3,7,¬æ´,¼µ»·ÊÞ¼,
1051,533936,1052,5821,6417,0,3,7,¬æ´,¼µ»·ÊÞ¼,
1052,533936,1053,5839,6041,0,8,15,¼¼UÚæñ,Æ¼¶»²Û¸Á®³ÒÀÞ²Æ,
1053,533936,1054,5843,427,0,6,13,¼V´êÚ,Æ¼¼ÝÊÞ¼²¯Á®³Ò,
1054,533936,1055,5843,6603,0,6,13,¼V´êÚ,Æ¼¼ÝÊÞ¼²¯Á®³Ò,
1055,533936,1056,5843,2533,0,6,13,¼V´êÚ,Æ¼¼ÝÊÞ¼²¯Á®³Ò,
1056,533936,1057,5843,6182,0,6,13,¼V´êÚ,Æ¼¼ÝÊÞ¼²¯Á®³Ò,
1057,533936,1058,5845,334,0,7,12,ÕmåñÚ¼,Ä×ÉÓÝÆÁ®³ÒÆ¼,
1058,533936,1059,5845,6363,0,7,12,ÕmåñÚ¼,Ä×ÉÓÝÆÁ®³ÒÆ¼,
1059,533936,1060,5845,50,0,7,12,ÕmåñÚ¼,Ä×ÉÓÝÆÁ®³ÒÆ¼,
1060,533936,1061,5845,77,0,7,12,ÕmåñÚ¼,Ä×ÉÓÝÆÁ®³ÒÆ¼,
1061,533936,1062,5855,139,0,5,10,znlÚ,Â·¼ÞÖÝÁ®³Ò,
1062,533936,1063,5855,5596,0,5,10,znlÚ,Â·¼ÞÖÝÁ®³Ò,
1063,533936,1064,5856,140,0,5,10,znlÚ,Â·¼ÞÖÝÁ®³Ò,
1064,533936,1065,5856,5857,0,5,10,znlÚ,Â·¼ÞÖÝÁ®³Ò,
1065,533936,1066,5876,361,0,5,10,åäÅÖO,µµ²¾Þ²¶ÝÏ´,
1066,533936,1067,5876,5877,0,5,10,åäÅÖO,µµ²¾Þ²¶ÝÏ´,
1067,533936,1068,5924,6101,0,8,12,tF[Óªüû,ÌªØ°ÌÄ³²Ø¸ÞÁ,
1068,533936,1069,5924,3882,0,8,12,tF[Óªüû,ÌªØ°ÌÄ³²Ø¸ÞÁ,
1069,533936,1070,5943,242,0,6,10,VØêñÚ,¼Ý·ÊÞÆÁ®³Ò,
1070,533936,1071,5943,5735,0,6,10,VØêñÚ,¼Ý·ÊÞÆÁ®³Ò,
1071,533936,1072,5946,5718,0,3,6,ªH´,¼µ¼ÞÊ¼,
1072,533936,1073,5946,374,0,3,6,ªH´,¼µ¼ÞÊ¼,
1073,533936,1074,5946,6113,0,3,6,ªH´,¼µ¼ÞÊ¼,
1074,533936,1075,5946,3612,0,3,6,ªH´,¼µ¼ÞÊ¼,
1075,533936,1076,5946,6240,0,3,6,ªH´,¼µ¼ÞÊ¼,
1076,533936,1077,5948,6394,0,6,11,xm©´åO,Ì¼ÞÐÊÞ¼ÓÝÏ´,
1077,533936,1078,5948,5721,0,6,11,xm©´åO,Ì¼ÞÐÊÞ¼ÓÝÏ´,
1078,533936,1079,5948,6115,0,6,11,xm©´åO,Ì¼ÞÐÊÞ¼ÓÝÏ´,
1079,533936,1080,5951,5565,0,9,14,L¾ejXÌXwO,±Ø±¹ÃÆ½ÉÓØ´·Ï´,
1080,533936,1081,5951,268,0,9,14,L¾ejXÌXwO,±Ø±¹ÃÆ½ÉÓØ´·Ï´,
1081,533936,1082,5951,5725,0,9,14,L¾ejXÌXwO,±Ø±¹ÃÆ½ÉÓØ´·Ï´,
1082,533936,1083,5951,6119,0,9,14,L¾ejXÌXwO,±Ø±¹ÃÆ½ÉÓØ´·Ï´,
1083,533936,1084,5953,381,0,5,12,L¾¿à,±Ø±¹Ø®³·Ý¼Þ®,
1084,533936,1085,6005,5316,0,6,15,|ÅV´üû,À¹¼ÊÞ»ÝÊÞ¼²Ø¸ÞÁ,
1085,533936,1086,6007,6347,0,5,9,Ç«wO,¶ÁÄÞ·´·Ï´,
1086,533936,1087,6007,5793,0,5,9,Ç«wO,¶ÁÄÞ·´·Ï´,
1087,533936,1088,6011,5797,0,5,9,°COÚ,ÊÙÐ»ÝÁ®³Ò,
1088,533936,1089,6011,5796,0,5,9,°COÚ,ÊÙÐ»ÝÁ®³Ò,
1089,533936,1090,6015,5806,0,5,9,V»ñÚ,¼Ý½ÅÆÁ®³Ò,
1090,533936,1091,6015,5180,0,5,9,V»ñÚ,¼Ý½ÅÆÁ®³Ò,
1091,533936,1092,6024,6515,0,3,7,¬¯k,¼µÄÞÒ·À,
1092,533936,1093,6030,5821,0,3,7,¬æ´,¼µ»·ÊÞ¼,
1093,533936,1094,6030,3984,0,3,7,¬æ´,¼µ»·ÊÞ¼,
1094,533936,1095,6047,6566,0,3,7,¼V´,Æ¼¼ÝÊÞ¼,
1095,533936,1096,6047,2766,0,3,7,¼V´,Æ¼¼ÝÊÞ¼,
1096,533936,1097,6049,5597,0,3,7,sê´,²ÁÊÞÊÞ¼,
1097,533936,1098,6083,5667,0,6,9,V¤FAC,ÃÝÉ³½Þ±²Ù,
1098,533936,1099,6083,6686,0,6,9,V¤FAC,ÃÝÉ³½Þ±²Ù,
1099,533936,1100,6083,5670,0,6,9,V¤FAC,ÃÝÉ³½Þ±²Ù,
1100,533936,1101,6098,5919,0,6,14,`ì¬wZO,º³ÅÝ¼®³¶Þ¯º³Ï´,
1101,533936,1102,6098,3463,0,6,14,`ì¬wZO,º³ÅÝ¼®³¶Þ¯º³Ï´,
1102,533936,1103,6101,4206,0,8,12,tF[Óªüû,ÌªØ°ÌÄ³²Ø¸ÞÁ,
1103,533936,1104,6101,2466,0,8,12,tF[Óªüû,ÌªØ°ÌÄ³²Ø¸ÞÁ,
1104,533936,1105,6101,5695,0,8,12,tF[Óªüû,ÌªØ°ÌÄ³²Ø¸ÞÁ,
1105,533936,1106,6106,3832,0,7,10,L¾ejXÌX,±Ø±¹ÃÆ½ÉÓØ,
1106,533936,1107,6106,5934,0,7,10,L¾ejXÌX,±Ø±¹ÃÆ½ÉÓØ,
1107,533936,1108,6118,6117,0,5,8,ñsLF,¼­Äº³ÄÖ½,
1108,533936,1109,6127,5745,0,4,7,ÂÊåO,¾²¶ÓÝÏ´,
1109,533936,1110,6127,6253,0,4,7,ÂÊåO,¾²¶ÓÝÏ´,
1110,533936,1111,6127,6399,0,4,7,ÂÊåO,¾²¶ÓÝÏ´,
1111,533936,1112,6127,6593,0,4,7,ÂÊåO,¾²¶ÓÝÏ´,
1112,533936,1113,6128,266,0,5,10,_êÚ,¼ÉÉÒ²¯Á®³Ò,
1113,533936,1114,6128,6255,0,5,10,_êÚ,¼ÉÉÒ²¯Á®³Ò,
1114,533936,1115,6128,5967,0,5,10,_êÚ,¼ÉÉÒ²¯Á®³Ò,
1115,533936,1116,6130,6336,0,5,9,C¤úÔO,ÀÂÐÆ¯¾·Ï´,
1116,533936,1117,6130,3793,0,5,9,C¤úÔO,ÀÂÐÆ¯¾·Ï´,
1117,533936,1118,6135,540,0,4,10,çÎ´k,¾ÝºÞ¸ÊÞ¼·À,
1118,533936,1119,6135,549,0,4,10,çÎ´k,¾ÝºÞ¸ÊÞ¼·À,
1119,533936,1120,6135,6695,0,4,10,çÎ´k,¾ÝºÞ¸ÊÞ¼·À,
